,Original id,Tool id
233,toolshed.g2.bx.psu.edu/repos/rnateam/graphclust_mlocarna/locarna_best_subtree/0.1.0,locarna_best_subtree
234,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_profiler/1.0.5,deeptools_profiler
235,1e7405337c56f7e8,1e7405337c56f7e8
236,toolshed.g2.bx.psu.edu/repos/bgruening/pileometh/pileometh/0.2.1,pileometh
237,toolshed.g2.bx.psu.edu/repos/iuc/hmmer3/hmmer_hmmbuild/0.1.0,hmmer_hmmbuild
238,toolshed.g2.bx.psu.edu/repos/iuc/mothur_dist_shared/mothur_dist_shared/1.36.1.0,mothur_dist_shared
239,toolshed.g2.bx.psu.edu/repos/iuc/mothur_dist_seqs/mothur_dist_seqs/1.36.1.0,mothur_dist_seqs
240,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_correlation/deeptools_plot_correlation/2.5.1.1.0,deeptools_plot_correlation
241,methtools_dmr,methtools_dmr
242,bamFingerprint,bamFingerprint
243,toolshed.g2.bx.psu.edu/repos/bgruening/glimmer3/glimmer_not-knowlegde-based/0.2,glimmer_not-knowlegde-based
244,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_idfilter/IDFilter/2.2.0,IDFilter
245,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_blastp_wrapper/0.0.20,ncbi_blastp_wrapper
246,toolshed.g2.bx.psu.edu/repos/iuc/samtools_sort/samtools_sort/1.0.2,samtools_sort
247,toolshed.g2.bx.psu.edu/repos/bgruening/hicexplorer_hicmergematrixbins/hicexplorer_hicmergematrixbins/1.8.0,hicexplorer_hicmergematrixbins
248,toolshed.g2.bx.psu.edu/repos/nilesh/rseqc/rseqc_RPKM_count/2.4galaxy1,rseqc_RPKM_count
249,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_slopbed/2.22.0,bedtools_slopbed
250,toolshed.g2.bx.psu.edu/repos/simon-gladman/fasta_stats/fasta-stats/1.0.0,fasta-stats
251,toolshed.g2.bx.psu.edu/repos/gbcs-embl-heidelberg/je_markdupes/je_markdupes/1.2,je_markdupes
252,cshl_awk_replace_in_column,cshl_awk_replace_in_column
253,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_CollectRnaSeqMetrics/2.7.1.1,picard_CollectRnaSeqMetrics
254,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_heatmapper/1.5.11.0,deeptools_heatmapper
255,ea5a5bf3381bf48c,ea5a5bf3381bf48c
256,toolshed.g2.bx.psu.edu/repos/devteam/cummerbund/cummeRbund/1.0.0,cummeRbund
257,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_bamFingerprint/1.0.5,deeptools_bamFingerprint
258,toolshed.g2.bx.psu.edu/repos/devteam/fastq_groomer/fastq_groomer/1.1.1,fastq_groomer
259,toolshed.g2.bx.psu.edu/repos/bgruening/join_files_on_column_fuzzy/join_files_on_column_fuzzy/1.0.0,join_files_on_column_fuzzy
260,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cat/0.1.0,tp_cat
261,toolshed.g2.bx.psu.edu/repos/devteam/merge_cols/mergeCols1/1.0.1,mergeCols1
262,trimmer,trimmer
263,createInterval,createInterval
264,toolshed.g2.bx.psu.edu/repos/devteam/fastq_quality_filter/cshl_fastq_quality_filter/1.0.0,cshl_fastq_quality_filter
265,toolshed.g2.bx.psu.edu/repos/iuc/metaphlan2krona/metaphlan2krona/2.6.0.0,metaphlan2krona
266,silac_analyzer,silac_analyzer
267,toolshed.g2.bx.psu.edu/repos/devteam/get_flanks/get_flanks1/0.0.1,get_flanks1
268,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_intersectbed/2.26.0.0,bedtools_intersectbed
269,bamCoverage_deepTools,bamCoverage_deepTools
270,toolshed.g2.bx.psu.edu/repos/bgruening/openbabel/openbabel_compound_convert/0.1,openbabel_compound_convert
271,testtoolshed.g2.bx.psu.edu/repos/simon-gladman/velvetoptimiser/velvetoptimiser/1.1.0,velvetoptimiser
272,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_computeGCBias/1.5.11.0,deeptools_computeGCBias
273,remove_tail.py/0.1.0,remove_tail.py
274,toolshed.g2.bx.psu.edu/repos/iuc/meme_meme/meme_meme/4.11.2.0,meme_meme
275,aab009a7c324e5e5,aab009a7c324e5e5
276,6d7d354948e8dee1,6d7d354948e8dee1
277,toolshed.g2.bx.psu.edu/repos/iuc/qiime_plot_taxa_summary/qiime_plot_taxa_summary/1.9.1.0,qiime_plot_taxa_summary
278,toolshed.g2.bx.psu.edu/repos/engineson/multiqc/multiqc/1.0.0.0,multiqc
279,testtoolshed.g2.bx.psu.edu/repos/rnateam/bctools/extract_bcs.py/1.0.0,extract_bcs.py
280,toolshed.g2.bx.psu.edu/repos/devteam/ucsc_custom_track/build_ucsc_custom_track_1/1.0.0,build_ucsc_custom_track_1
281,toolshed.g2.bx.psu.edu/repos/bgruening/replace_column_by_key_value_file/replace_column_with_key_value_file/0.1,replace_column_with_key_value_file
282,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_easyjoin_tool/1.0.0,tp_easyjoin_tool
283,toolshed.g2.bx.psu.edu/repos/bgruening/augustus/augustus/0.3.1,augustus
284,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: transeq101/5.0.0,EMBOSS: transeq101
285,cshl_grep_tool,cshl_grep_tool
286,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_falsediscoveryrate/FalseDiscoveryRate/2.2.0,FalseDiscoveryRate
287,bamCompare_deepTools,bamCompare_deepTools
288,toolshed.g2.bx.psu.edu/repos/galaxyp/proteomics_moff/proteomics_moff/1.2,proteomics_moff
289,toolshed.g2.bx.psu.edu/repos/devteam/bwa_wrappers/bwa_wrapper/1.2.3,bwa_wrapper
290,computeGCBias,computeGCBias
291,toolshed.g2.bx.psu.edu/repos/pjbriggs/trimmomatic/trimmomatic/0.32.1,trimmomatic
292,toolshed.g2.bx.psu.edu/repos/devteam/megablast_xml_parser/megablast_xml_parser/1.0.0,megablast_xml_parser
293,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_multiplexresolver/MultiplexResolver/2.2.0,MultiplexResolver
294,toolshed.g2.bx.psu.edu/repos/bgruening/openbabel/openbabel_change_title/0.0.1,openbabel_change_title
295,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_idfileconverter/IDFileConverter/2.2.0,IDFileConverter
296,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_rows/1.1.0,tp_sort_rows
297,toolshed.g2.bx.psu.edu/repos/iracooke/tpp_prophets/proteomics_search_peptide_prophet_1/1.0.1,proteomics_search_peptide_prophet_1
298,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: seqret84/5.0.0,EMBOSS: seqret84
299,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_find_and_replace/1.1.0,tp_find_and_replace
300,toolshed.g2.bx.psu.edu/repos/iuc/gemini_load/gemini_load/0.18.1.0,gemini_load
301,toolshed.g2.bx.psu.edu/repos/devteam/fastq_to_tabular/fastq_to_tabular/1.1.0,fastq_to_tabular
302,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_uniq_tool/1.0.0,tp_uniq_tool
303,toolshed.g2.bx.psu.edu/repos/bgruening/bigwig_to_bedgraph/bigwig_to_bedgraph/0.1.0,bigwig_to_bedgraph
304,toolshed.g2.bx.psu.edu/repos/peterjc/seq_composition/seq_composition/0.0.1,seq_composition
305,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_mztabexporter/MzTabExporter/2.2.0,MzTabExporter
306,secure_hash_message_digest,secure_hash_message_digest
307,toolshed.g2.bx.psu.edu/repos/galaxyp/map_peptides_to_bed/map_peptides_to_bed/0.1.0,map_peptides_to_bed
308,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_idmapper/IDMapper/2.2.0,IDMapper
309,CONVERTER_bed_to_bgzip_0,CONVERTER_bed_to_bgzip_0
310,toolshed.g2.bx.psu.edu/repos/iuc/humann2_regroup_table/humann2_regroup_table/0.9.9.0,humann2_regroup_table
311,testtoolshed.g2.bx.psu.edu/repos/moheydarian/ggplot_histogram/ggplot_histogram/0.1.3,ggplot_histogram
312,toolshed.g2.bx.psu.edu/repos/iuc/ucsc_twobittofa/ucsc-twobittofa/332,ucsc-twobittofa
313,toolshed.g2.bx.psu.edu/repos/devteam/t2ps/Draw_phylogram/1.0.0,Draw_phylogram
314,gff2bed1,gff2bed1
315,toolshed.g2.bx.psu.edu/repos/iuc/qiime_assign_taxonomy/qiime_assign_taxonomy/1.9.1.0,qiime_assign_taxonomy
316,toolshed.g2.bx.psu.edu/repos/peterjc/tmhmm_and_signalp/signalp3/0.0.12,signalp3
317,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_realigner_target_creator/0.0.7,gatk2_realigner_target_creator
318,toolshed.g2.bx.psu.edu/repos/devteam/samtools_flagstat/samtools_flagstat/1.0.0,samtools_flagstat
319,toolshed.g2.bx.psu.edu/repos/devteam/vcfallelicprimitives/vcfallelicprimitives/1.0.0_rc1.0,vcfallelicprimitives
320,toolshed.g2.bx.psu.edu/repos/devteam/vcftools_isec/vcftools_isec/0.1,vcftools_isec
321,Convert characters1,Convert characters1
322,toolshed.g2.bx.psu.edu/repos/galaxyp/dbbuilder/dbbuilder/0.2.0,dbbuilder
323,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_peptideindexer/PeptideIndexer/2.2.0,PeptideIndexer
324,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_ARRG/1.56.0,picard_ARRG
325,rmcontamination,rmcontamination
326,toolshed.g2.bx.psu.edu/repos/iuc/qiime_split_libraries_fastq/qiime_split_libraries_fastq/1.9.1.0,qiime_split_libraries_fastq
327,toolshed.g2.bx.psu.edu/repos/iuc/mothur_count_groups/mothur_count_groups/1.36.1.0,mothur_count_groups
328,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_computeMatrix/1.0.5,deeptools_computeMatrix
329,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_tblastx_wrapper/0.0.20,ncbi_tblastx_wrapper
330,toolshed.g2.bx.psu.edu/repos/iuc/mothur_remove_lineage/mothur_remove_lineage/1.36.1.0,mothur_remove_lineage
331,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sorted_uniq/1.0.0,tp_sorted_uniq
332,toolshed.g2.bx.psu.edu/repos/bgruening/hicexplorer_hicplottads/hicexplorer_hicplottads/1.7.2.0,hicexplorer_hicplottads
333,methtools_plot,methtools_plot
334,toolshed.g2.bx.psu.edu/repos/bgruening/antismash/antismash/2.0.2.2,antismash
335,cardinal_preprocessing,cardinal_preprocessing
336,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_getfastabed/2.24.0,bedtools_getfastabed
337,cshl_sed_tool,cshl_sed_tool
338,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_coveragebed_counts/0.1.0,bedtools_coveragebed_counts
339,toolshed.g2.bx.psu.edu/repos/devteam/cummerbund_to_tabular/cummerbund_to_cuffdiff/1.0.0,cummerbund_to_cuffdiff
340,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,gatk2_haplotype_caller
341,CONVERTER_fasta_to_tabular,CONVERTER_fasta_to_tabular
342,testtoolshed.g2.bx.psu.edu/repos/moheydarian/cast/cast/0.0.2,cast
343,toolshed.g2.bx.psu.edu/repos/bgruening/hicexplorer_hicbuildmatrix/hicexplorer_hicbuildmatrix/1.8.1.0,hicexplorer_hicbuildmatrix
344,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,gatk2_print_reads
345,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_bamtofastq/2.24.0,bedtools_bamtofastq
346,toolshed.g2.bx.psu.edu/repos/iuc/dexseq/dexseq_count/1.0,dexseq_count
347,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.5.3,featurecounts
348,cshl_easyjoin,cshl_easyjoin
349,proteomics_search_tandem_1,proteomics_search_tandem_1
350,flexbar_no_split,flexbar_no_split
351,toolshed.g2.bx.psu.edu/repos/rnateam/mafft/rbc_mafft/7.221.3,rbc_mafft
352,toolshed.g2.bx.psu.edu/repos/iuc/mothur_classify_rf/mothur_classify_rf/1.36.1.0,mothur_classify_rf
353,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_coveragebed/2.22.1,bedtools_coveragebed
354,cardinal_qc,cardinal_qc
355,toolshed.g2.bx.psu.edu/repos/iuc/qiime_pick_closed_reference_otus/qiime_pick_closed_reference_otus/1.9.1.0,qiime_pick_closed_reference_otus
356,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_MarkDuplicates/2.7.1.0,picard_MarkDuplicates
357,toolshed.g2.bx.psu.edu/repos/galaxyp/filter_by_fasta_ids/filter_by_fasta_ids/1.0,filter_by_fasta_ids
358,2b14aea406bd2c93,2b14aea406bd2c93
359,toolshed.g2.bx.psu.edu/repos/galaxyp/idpquery/idpquery/3.0.11579.0,idpquery
360,toolshed.g2.bx.psu.edu/repos/iuc/umi_tools_extract/umi_tools_extract/0.4.4.0,umi_tools_extract
361,toolshed.g2.bx.psu.edu/repos/devteam/ncbi_blast_plus/ncbi_tblastn_wrapper/0.0.20,ncbi_tblastn_wrapper
362,testtoolshed.g2.bx.psu.edu/repos/rnateam/bctools/flexbar/2.5,flexbar
363,toolshed.g2.bx.psu.edu/repos/galaxyp/msconvert/msconvert3/0.2.1,msconvert3
364,toolshed.g2.bx.psu.edu/repos/bgruening/glimmer3/glimmer_knowlegde-based/0.2,glimmer_knowlegde-based
365,genbank_to_gff,genbank_to_gff
366,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sed_tool/1.0.0,tp_sed_tool
367,toolshed.g2.bx.psu.edu/repos/devteam/clustalw/clustalw/0.1,clustalw
368,testtoolshed.g2.bx.psu.edu/repos/moheydarian/melt/melt/0.0.2,melt
369,toolshed.g2.bx.psu.edu/repos/devteam/join/gops_join_1/1.0.0,gops_join_1
370,toolshed.g2.bx.psu.edu/repos/iuc/mothur_remove_seqs/mothur_remove_seqs/1.36.1.0,mothur_remove_seqs
371,toolshed.g2.bx.psu.edu/repos/iuc/mothur_chimera_uchime/mothur_chimera_uchime/1.36.1.0,mothur_chimera_uchime
372,toolshed.g2.bx.psu.edu/repos/iuc/mothur_lefse/mothur_lefse/1.36.1.0,mothur_lefse
373,toolshed.g2.bx.psu.edu/repos/devteam/bowtie_wrappers/bowtie_wrapper/1.1.2,bowtie_wrapper
374,bamCorrelate_deepTools,bamCorrelate_deepTools
375,toolshed.g2.bx.psu.edu/repos/iuc/gemini/gemini_de_novo/0.10.0.0,gemini_de_novo
376,toolshed.g2.bx.psu.edu/repos/bjoern-gruening/sed_wrapper/sed_stream_editor/0.0.1,sed_stream_editor
377,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_digestor/Digestor/2.2.0,Digestor
378,toolshed.g2.bx.psu.edu/repos/rnateam/graphclust_cmfinder/cmFinder/0.1.0,cmFinder
379,toolshed.g2.bx.psu.edu/repos/devteam/vcftools_merge/vcftools_merge/0.1,vcftools_merge
380,comp1,comp1
381,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_profile/deeptools_plot_profile/2.2.2.0,deeptools_plot_profile
382,blockbuster,blockbuster
383,1492236e73d8a996,1492236e73d8a996
384,toolshed.g2.bx.psu.edu/repos/devteam/tophat2/tophat2/0.7,tophat2
385,toolshed.g2.bx.psu.edu/repos/iuc/collection_column_join/collection_column_join/0.0.2,collection_column_join
386,hgv_linkToGProfile,hgv_linkToGProfile
387,toolshed.g2.bx.psu.edu/repos/iuc/mothur_classify_otu/mothur_classify_otu/1.36.1.0,mothur_classify_otu
388,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_base_recalibrator/0.0.7,gatk2_base_recalibrator
389,toolshed.g2.bx.psu.edu/repos/rnateam/rnabob/rbc_rnabob/2.2.1.0,rbc_rnabob
390,toolshed.g2.bx.psu.edu/repos/jjohnson/snpeff_to_peptides/snpeff_to_peptides/0.0.1,snpeff_to_peptides
391,toolshed.g2.bx.psu.edu/repos/blankenberg/naive_variant_caller/naive_variant_caller/0.0.1,naive_variant_caller
392,toolshed.g2.bx.psu.edu/repos/devteam/samtools_idxstats/samtools_idxstats/2.0,samtools_idxstats
393,toolshed.g2.bx.psu.edu/repos/galaxyp/blast_plus_remote_blastp/blast_plus_remote_blastp/1.0,blast_plus_remote_blastp
394,910853f996c9d43d,910853f996c9d43d
395,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.3.2.2,bowtie2
396,toolshed.g2.bx.psu.edu/repos/iuc/qiime_make_phylogeny/qiime_make_phylogeny/1.9.1.0,qiime_make_phylogeny
397,get_child_terms,get_child_terms
398,toolshed.g2.bx.psu.edu/repos/bebatut/combine_metaphlan2_humann2/combine_metaphlan2_humann2/0.1.0,combine_metaphlan2_humann2
399,trap,trap
400,sklear_numeric_clustering,sklear_numeric_clustering
401,toolshed.g2.bx.psu.edu/repos/devteam/fastq_trimmer/fastq_trimmer/1.0.0,fastq_trimmer
402,toolshed.g2.bx.psu.edu/repos/iuc/mothur_homova/mothur_homova/1.36.1.0,mothur_homova
403,toolshed.g2.bx.psu.edu/repos/agordon/datamash_wrapper/DatamashOps/1.0.6,DatamashOps
404,term_id_vs_term_def,term_id_vs_term_def
405,toolshed.g2.bx.psu.edu/repos/devteam/fasta_formatter/cshl_fasta_formatter/1.0.0,cshl_fasta_formatter
406,toolshed.g2.bx.psu.edu/repos/devteam/bamtools/bamtools/2.4.0,bamtools
407,toolshed.g2.bx.psu.edu/repos/iuc/datamash_ops/datamash_ops/datamash_ops/1.0.6,datamash_ops
408,toolshed.g2.bx.psu.edu/repos/rnateam/vienna_rna/rnalfold/2.1.6.0,rnalfold
409,toolshed.g2.bx.psu.edu/repos/galaxyp/msi_spectra_plot/mass_spectrometry_imaging_mzplots/1.7.0,mass_spectrometry_imaging_mzplots
410,toolshed.g2.bx.psu.edu/repos/devteam/fastq_quality_boxplot/cshl_fastq_quality_boxplot/1.0.0,cshl_fastq_quality_boxplot
411,toolshed.g2.bx.psu.edu/repos/devteam/fasta_to_tabular/fasta2tab/1.1.0,fasta2tab
412,hgv_david,hgv_david
413,toolshed.g2.bx.psu.edu/repos/iuc/humann2/humann2/0.9.9.0,humann2
414,toolshed.g2.bx.psu.edu/repos/galaxyp/msconvert/msconvert3_raw/0.2.1,msconvert3_raw
415,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_subtractbed/2.19.0,bedtools_subtractbed
416,join1,join1
417,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_maprttransformer/MapRTTransformer/2.2.0,MapRTTransformer
418,toolshed.g2.bx.psu.edu/repos/anton/vcfselectsamples/vcfselectsamples/0.0.2,vcfselectsamples
419,c74cf49c1d919ab5,c74cf49c1d919ab5
420,4e31e35047c8b07f,4e31e35047c8b07f
421,toolshed.g2.bx.psu.edu/repos/iuc/megahit/megahit/1.1.2.2,megahit
422,ngs_simulation,ngs_simulation
423,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: newseq59/5.0.0,EMBOSS: newseq59
424,toolshed.g2.bx.psu.edu/repos/rnateam/structure_to_gspan/structure_to_gspan/0.3,structure_to_gspan
425,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_bigwig_compare/deeptools_bigwig_compare/2.4.1.0,deeptools_bigwig_compare
426,toolshed.g2.bx.psu.edu/repos/iuc/mothur_summary_single/mothur_summary_single/1.36.1.0,mothur_summary_single
427,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_idscoreswitcher/IDScoreSwitcher/2.2.0,IDScoreSwitcher
428,toolshed.g2.bx.psu.edu/repos/iuc/humann2_renorm_table/humann2_renorm_table/0.9.9.0,humann2_renorm_table
429,toolshed.g2.bx.psu.edu/repos/iuc/mothur_corr_axes/mothur_corr_axes/1.36.1.0,mothur_corr_axes
430,toolshed.g2.bx.psu.edu/repos/rnateam/mirdeep2/rbc_mirdeep2/2.0.0,rbc_mirdeep2
431,wc_gnu,wc_gnu
432,openms_protein_quantifier,openms_protein_quantifier
433,toolshed.g2.bx.psu.edu/repos/devteam/fastq_trimmer_by_quality/fastq_quality_trimmer/1.1.1,fastq_quality_trimmer
434,cshl_word_list_grep,cshl_word_list_grep
435,toolshed.g2.bx.psu.edu/repos/iuc/valet/valet/1.0.0,valet
436,toolshed.g2.bx.psu.edu/repos/lecorguille/camera_annotate/abims_CAMERA_annotateDiffreport/2.1.5,abims_CAMERA_annotateDiffreport
437,toolshed.g2.bx.psu.edu/repos/bgruening/openbabel/ctb_ob_genProp/1.0,ctb_ob_genProp
438,toolshed.g2.bx.psu.edu/repos/devteam/cuffdiff/cuffdiff/0.0.7,cuffdiff
439,toolshed.g2.bx.psu.edu/repos/iuc/fastqc/fastqc/0.53,fastqc
440,CONVERTER_interval_to_bgzip_0,CONVERTER_interval_to_bgzip_0
441,toolshed.g2.bx.psu.edu/repos/devteam/lca_wrapper/lca1/1.0.1,lca1
442,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_BamIndexStats/1.56.0,picard_BamIndexStats
443,CONVERTER_sam_to_bam,CONVERTER_sam_to_bam
444,toolshed.g2.bx.psu.edu/repos/devteam/coverage/gops_coverage_1/0.0.1,gops_coverage_1
445,cshl_find_and_replace,cshl_find_and_replace
446,toolshed.g2.bx.psu.edu/repos/peterjc/sample_seqs/sample_seqs/0.0.1,sample_seqs
447,2b8a6c88fbdf1142,2b8a6c88fbdf1142
448,bismark_bowtie2,bismark_bowtie2
449,gff_to_sequence,gff_to_sequence
450,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: getorf42/5.0.0,EMBOSS: getorf42
451,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: pepstats71/5.0.0,EMBOSS: pepstats71
452,toolshed.g2.bx.psu.edu/repos/rnateam/mirdeep2_mapper/rbc_mirdeep2_mapper/2.0.0,rbc_mirdeep2_mapper
453,toolshed.g2.bx.psu.edu/repos/melpetera/batchcorrection/Determine_BC/2.0.0,Determine_BC
454,barchart_gnuplot,barchart_gnuplot
455,flexbar_split_RR_bcs,flexbar_split_RR_bcs
456,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_multi_bam_summary/deeptools_multi_bam_summary/2.4.1.0,deeptools_multi_bam_summary
457,toolshed.g2.bx.psu.edu/repos/devteam/fastx_barcode_splitter/cshl_fastx_barcode_splitter/1.0.0,cshl_fastx_barcode_splitter
458,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_bamCoverage/1.0.5,deeptools_bamCoverage
459,toolshed.g2.bx.psu.edu/repos/iuc/metaphlan2/metaphlan2/2.6.0.0,metaphlan2
460,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: needle56/5.0.0,EMBOSS: needle56
461,f6c754f16a57ac02,f6c754f16a57ac02
462,toolshed.g2.bx.psu.edu/repos/iuc/mothur_screen_seqs/mothur_screen_seqs/1.36.1.0,mothur_screen_seqs
463,toolshed.g2.bx.psu.edu/repos/devteam/fastx_collapser/cshl_fastx_collapser/1.0.0,cshl_fastx_collapser
464,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_reduce_reads/0.0.7,gatk2_reduce_reads
465,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.22.0,bedtools_genomecoveragebed
466,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: water107/5.0.0,EMBOSS: water107
467,toolshed.g2.bx.psu.edu/repos/devteam/fastx_artifacts_filter/cshl_fastx_artifacts_filter/1.0.0,cshl_fastx_artifacts_filter
468,toolshed.g2.bx.psu.edu/repos/iuc/masigpro/masigpro/1.49.3.1,masigpro
469,toolshed.g2.bx.psu.edu/repos/iuc/stacks_refmap/stacks_refmap/1.46.0,stacks_refmap
470,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_consensusid/ConsensusID/2.2.0,ConsensusID
471,extract_aln_ends.py,extract_aln_ends.py
